#CNTAS Song Mon Sep 22 20:17:06 2014 
#USER: Song 
#DATE: Mon Sep 22 20:17:06 2014 
#TITLE: FAT Test measurement 
#CMD: schkl(start=[0, 0, 2.6, -2], step=[0, 0, 0, 0.2], np=70, time=550)
#STEPS: EN = 0.2  
#ROI: Xmin=1 Xmax=128 Ymin=1 Ymax=128 
#COLLI: ALF1=600 ALF2=60 ALF3=30 ALF4=30
#CELL: A=   5.16 B=   5.16 C=   5.16
#CELL: alpha=90.00 beta=90.00 gamma=90.00
#PVEC1: H1=0.000 K1=0.000 L1=2.000
#PVEC2: H2=1.000 K2=1.000 L2=1.000
#ANGLES:       monok=   20.91       monho=   41.83          om=  288.73 
#ANGLES:        s2th=  -71.30         ath=   19.53      detang=   39.07 
#ANGLES:         sgU=   -1.00         sgL=   -1.00       mvfoc=    0.00 
#ANGLES:        mtrX=  -21.00        mtrY=  -23.69         mgU=   -0.88 
#ANGLES:         mgL=   -0.02         s1X=    6.00         s1Y=    6.00 
#ANGLES:         s1L=  142.72         s1U=   85.00         s2X=    8.88 
#ANGLES:         s2Y=    7.88         s2L=   26.14         s2U=   28.03 
#ANGLES:        strX=    0.00        strY=    0.00       antrX=    0.00 
#ANGLES:       antrY=    0.00        angL=    0.00        angU=    0.00 
#ANGLES:      msdist= 2161.40      sadist=  618.00     detdist= 1024.16 
#ANGLES:     anShRot=   14.50    anShLift=  150.00 
#ZEROS:       monok=   -0.32       monho=    0.42          om=    0.00 
#ZEROS:        s2th=    0.10         ath=   -0.43      detang=   -0.38 
#ZEROS:         sgU=    0.00         sgL=    0.00       mvfoc=    0.00 
#ZEROS:        mtrX=    0.00        mtrY=    0.00         mgU=    0.00 
#ZEROS:         mgL=    0.00         s1X=    0.00         s1Y=    0.00 
#ZEROS:         s1L=    0.00         s1U=    0.00         s2X=    0.00 
#ZEROS:         s2Y=    0.00         s2L=    0.00         s2U=    0.00 
#ZEROS:        strX=    0.00        strY=    0.00       antrX=    0.00 
#ZEROS:       antrY=    0.00        angL=    0.00        angU=    0.00 
#ZEROS:      msdist=    0.00      sadist=    0.00     detdist=    0.00 
#ZEROS:     anShRot=    0.00    anShLift=    0.00 
#DATA:
#  H       K       L       EN      MON     TIME     CNT     ROICNT  SEQ.NUM   A1     A2     A3     A4     A5     A6     SGL    SGU
 0.0000  0.0000  2.6000   3.60 3073959.0  550.00      153       59   110559  20.91  41.83 276.71 -80.28  24.38  48.77  -1.00  -1.00
 0.0000  0.0000  2.6000   3.80 3070412.0  550.00      143       53   110561  20.91  41.83 276.24 -80.66  24.63  49.26  -1.00  -1.00
 0.0000  0.0000  2.6000   4.00 3081663.0  550.00      157       55   110563  20.91  41.83 275.76 -81.04  24.88  49.77  -1.00  -1.00
 0.0000  0.0000  2.6000   4.20 3068907.0  550.00      169       61   110565  20.91  41.83 275.28 -81.44  25.15  50.30  -1.00  -1.00
 0.0000  0.0000  2.6000   4.40 3065985.0  550.00      155       58   110567  20.91  41.83 274.80 -81.85  25.42  50.84  -1.00  -1.00
 0.0000  0.0000  2.6000   4.60 3067877.0  550.00      153       58   110569  20.91  41.83 274.31 -82.25  25.70  51.40  -1.00  -1.00
 0.0000  0.0000  2.6000   4.80 3065790.0  550.00      158       50   110571  20.91  41.83 273.81 -82.67  25.99  51.98  -1.00  -1.00
 0.0000  0.0000  2.6000   5.00 3068343.0  550.00      142       50   110573  20.91  41.83 273.31 -83.09  26.29  52.58  -1.00  -1.00
 0.0000  0.0000  2.6000   5.20 3066938.0  550.00      157       55   110575  20.91  41.83 272.81 -83.52  26.60  53.20  -1.00  -1.00
 0.0000  0.0000  2.6000   5.40 3066141.0  550.00      156       47   110577  20.91  41.83 272.30 -83.96  26.92  53.85  -1.00  -1.00
 0.0000  0.0000  2.6000   5.60 3059654.0  550.00      159       52   110579  20.91  41.83 271.78 -84.41  27.26  54.51  -1.00  -1.00
 0.0000  0.0000  2.6000   5.80 3056157.0  550.00      129       47   110581  20.91  41.83 271.26 -84.86  27.60  55.21  -1.00  -1.00
 0.0000  0.0000  2.6000   6.00 3058037.0  550.00      140       44   110583  20.91  41.83 270.74 -85.33  27.96  55.93  -1.00  -1.00
 0.0000  0.0000  2.6000   6.20 3063798.0  550.00      170       50   110585  20.91  41.83 270.20 -85.81  28.34  56.68  -1.00  -1.00
 0.0000  0.0000  2.6000   6.40 3066432.0  550.00      174       58   110587  20.91  41.83 269.66 -86.31  28.73  57.46  -1.00  -1.00
 0.0000  0.0000  2.6000   6.60 3062158.0  550.00      138       45   110589  20.91  41.83 269.12 -86.80  29.14  58.28  -1.00  -1.00
