#CNTAS Song Tue Jul 15 22:41:43 2014 
#USER: Song 
#DATE: Tue Jul 15 22:41:43 2014 
#TITLE: FAT Test measurement 
#CMD: scan(axis=s2th, start=-9, step=0.2, end=-110, time=50)
#STEPS: s2th = 0.2  
#ROI: Xmin=1 Xmax=128 Ymin=1 Ymax=128 
#COLLI: ALF1=600 ALF2=60 ALF3=30 ALF4=30
#CELL: A=  3.864 B=  3.864 C=  11.73
#CELL: alpha=90.00 beta=90.00 gamma=90.00
#PVEC1: H1=2.000 K1=0.000 L1=0.000
#PVEC2: H2=0.000 K2=0.000 L2=4.000
#ANGLES:       monok=   22.83       monho=   46.29          om=    0.00 
#ANGLES:        s2th=  -10.00         ath=    1.00      detang=   -0.00 
#ANGLES:         sgU=    0.00         sgL=    0.00       mvfoc=  800.00 
#ANGLES:        mtrX=    0.00        mtrY=   -1.00         mgU=    0.10 
#ANGLES:         mgL=    0.70         s1X=   32.05         s1Y=   32.05 
#ANGLES:         s1L=  142.72         s1U=  142.72         s2X=    5.00 
#ANGLES:         s2Y=    5.00         s2L=   25.00         s2U=   25.00 
#ANGLES:        strX=    0.00        strY=    0.00       antrX=  -23.00 
#ANGLES:       antrY=  -25.00        angL=    0.01        angU=    0.01 
#ANGLES:      msdist= 2490.10      sadist=  999.22     detdist= 1024.16 
#ANGLES:     anShRot=   11.50    anShLift=  150.00 
#ZEROS:       monok=    0.00       monho=    0.00          om=    0.00 
#ZEROS:        s2th=    0.00         ath=    0.00      detang=    0.00 
#ZEROS:         sgU=    0.00         sgL=    0.00       mvfoc=    0.00 
#ZEROS:        mtrX=    0.00        mtrY=    0.00         mgU=    0.00 
#ZEROS:         mgL=    0.00         s1X=    0.00         s1Y=    0.00 
#ZEROS:         s1L=    0.00         s1U=    0.00         s2X=    0.00 
#ZEROS:         s2Y=    0.00         s2L=    0.00         s2U=    0.00 
#ZEROS:        strX=    0.00        strY=    0.00       antrX=    0.00 
#ZEROS:       antrY=    0.00        angL=    0.00        angU=    0.00 
#ZEROS:      msdist=    0.00      sadist=    0.00     detdist=    0.00 
#ZEROS:     anShRot=    0.00    anShLift=    0.00 #DATA:
#     s2th        CNT      ROICNT       MON       TIME     2DFNUM    CNT/MON   Err(CNT/MON)
    -68.00       1755       1755   772282.0       50.0     101404      0.002      0.000
    -68.20       1771       1771   773346.0       50.0     101405      0.002      0.000
    -68.40       1760       1760   772710.0       50.0     101406      0.002      0.000
    -68.60       1767       1767   772080.0       50.0     101407      0.002      0.000
    -68.80       1719       1719   770661.0       50.0     101408      0.002      0.000
    -69.00       1706       1706   771752.0     50.007     101409      0.002      0.000
    -69.20       1766       1766   770601.0       50.0     101410      0.002      0.000
    -69.40       1692       1692   774482.0       50.0     101411      0.002      0.000
    -69.60       1749       1749   771078.0       50.0     101412      0.002      0.000
    -69.80       1753       1753   770376.0       50.0     101413      0.002      0.000
    -70.00       1733       1733   773466.0       50.0     101414      0.002      0.000
    -70.20       1655       1655   774397.0       50.0     101415      0.002      0.000
    -70.40       1630       1630   770942.0       50.0     101416      0.002      0.000
    -70.60       1654       1654   769637.0       50.0     101417      0.002      0.000
    -70.80       1660       1660   768882.0     50.005     101418      0.002      0.000
    -71.00       1620       1620   768920.0       50.0     101420      0.002      0.000
    -71.20       1720       1720   771257.0       50.0     101421      0.002      0.000
    -71.40       1732       1732   769395.0       50.0     101422      0.002      0.000
    -71.60       1726       1726   768669.0       50.0     101423      0.002      0.000
    -71.80       1767       1767   769174.0       50.0     101424      0.002      0.000
    -72.00       1761       1761   769505.0       50.0     101425      0.002      0.000
    -72.20       1805       1805   770649.0       50.0     101426      0.002      0.000
    -72.40       1862       1862   768259.0       50.0     101427      0.002      0.000
    -72.60       1737       1737   771916.0       50.0     101428      0.002      0.000
    -72.80       1769       1769   769161.0       50.0     101430      0.002      0.000
    -73.00       1849       1849   770891.0       50.0     101431      0.002      0.000
    -73.20       1928       1928   770217.0       50.0     101432      0.003      0.000
    -73.40       2449       2449   769136.0       50.0     101433      0.003      0.000
    -73.60       3084       3084   770740.0       50.0     101434      0.004      0.000
    -73.80       3966       3966   770869.0     50.008     101435      0.005      0.000
    -74.00       5156       5156   771009.0       50.0     101436      0.007      0.000
    -74.20       6230       6230   767978.0       50.0     101437      0.008      0.000
    -74.40       7153       7153   770477.0       50.0     101438      0.009      0.000
    -74.60       7691       7691   768841.0       50.0     101439      0.010      0.000
    -74.80       8218       8218   769884.0       50.0     101440      0.011      0.000
    -75.00       8601       8601   768673.0       50.0     101441      0.011      0.000
    -75.20       8672       8672   768315.0       50.0     101442      0.011      0.000
    -75.40       8553       8553   766195.0       50.0     101443      0.011      0.000
    -75.60       8664       8664   768566.0       50.0     101444      0.011      0.000
    -75.80       8351       8351   767470.0       50.0     101445      0.011      0.000
    -76.00       7943       7943   767110.0       50.0     101447      0.010      0.000
    -76.20       7733       7733   771074.0       50.0     101448      0.010      0.000
    -76.40       8024       8024   769244.0       50.0     101449      0.010      0.000
    -76.60       9010       9010   772709.0     50.005     101450      0.012      0.000
    -76.80      12183      12183   769033.0       50.0     101451      0.016      0.000
    -77.00      17840      17840   767184.0       50.0     101452      0.023      0.000
    -77.20      26233      26233   768780.0       50.0     101453      0.034      0.000
    -77.40      34938      34938   767267.0       50.0     101454      0.046      0.000
    -77.60      43315      43315   768871.0       50.0     101455      0.056      0.000
    -77.80      50417      50417   769977.0       50.0     101456      0.065      0.000
    -78.00      54739      54739   767916.0       50.0     101457      0.071      0.000
    -78.20      55852      55851   773332.0       50.0     101458      0.072      0.000
    -78.40      53127      53127   766227.0       50.0     101459      0.069      0.000
    -78.60      49447      49447   770328.0       50.0     101460      0.064      0.000
    -78.80      43906      43905   774108.0       50.0     101461      0.057      0.000
    -79.00      36730      36730   768131.0       50.0     101462      0.048      0.000
    -79.20      29555      29555   764014.0       50.0     101464      0.039      0.000
    -79.40      22649      22649   774001.0       50.0     101465      0.029      0.000
    -79.60      16110      16110   770951.0       50.0     101466      0.021      0.000
    -79.80      10806      10806   766409.0       50.0     101467      0.014      0.000
    -80.00       6712       6712   773331.0       50.0     101468      0.009      0.000
    -80.20       4133       4133   766359.0       50.0     101469      0.005      0.000
    -80.40       3076       3076   768496.0       50.0     101470      0.004      0.000
    -80.60       2600       2600   770712.0       50.0     101471      0.003      0.000
    -80.80       2527       2527   769883.0       50.0     101472      0.003      0.000
    -81.00       2421       2421   768095.0     50.005     101473      0.003      0.000
    -81.20       2381       2381   771701.0       50.0     101474      0.003      0.000
    -81.40       2389       2389   767531.0       50.0     101475      0.003      0.000
    -81.60       2355       2355   768041.0       50.0     101476      0.003      0.000
    -81.80       2240       2240   768306.0       50.0     101477      0.003      0.000
    -82.00       2120       2120   767476.0       50.0     101478      0.003      0.000
    -82.20       2057       2057   767134.0       50.0     101479      0.003      0.000
    -82.40       2016       2016   767781.0       50.0     101481      0.003      0.000
    -82.60       1949       1949   768568.0       50.0     101482      0.003      0.000
    -82.80       1962       1962   769774.0       50.0     101483      0.003      0.000
    -83.00       1907       1907   767093.0       50.0     101484      0.002      0.000
    -83.20       1779       1779   766922.0       50.0     101485      0.002      0.000
    -83.40       1747       1747   766636.0     50.007     101486      0.002      0.000
    -83.60       1776       1776   766989.0       50.0     101487      0.002      0.000
