#CNTAS Song Fri Oct 24 22:20:36 2014 
#USER: Song 
#DATE: Fri Oct 24 22:20:36 2014 
#TITLE: FAT Test measurement 
#CMD: schkl(start=[2, 2, -0.1, -6], step=[0, 0, 0, 0.25], np=49, time=90)
#STEPS: EN = 0.25  
#ROI: Xmin=1 Xmax=128 Ymin=1 Ymax=128 
#COLLI: ALF1=600 ALF2=60 ALF3=30 ALF4=30
#CELL: A=  4.041 B=  4.041 C=  4.041
#CELL: alpha=90.00 beta=90.00 gamma=90.00
#PVEC1: H1=0.000 K1=0.000 L1=2.000
#PVEC2: H2=1.000 K2=1.000 L2=1.000
#ANGLES:       monok=   19.15       monho=   38.29          om=  175.57 
#ANGLES:        s2th= -117.00         ath=   24.10      detang=   48.21 
#ANGLES:         sgU=    0.11         sgL=    0.53       mvfoc= 1200.00 
#ANGLES:        mtrX=   -0.00        mtrY=   -0.99         mgU=    0.10 
#ANGLES:         mgL=    0.20         s1X=   16.00         s1Y=   16.00 
#ANGLES:         s1L=   60.00         s1U=   60.00         s2X=    8.83 
#ANGLES:         s2Y=    7.88         s2L=   26.00         s2U=   28.03 
#ANGLES:        strX=   -0.00        strY=    0.00       antrX=   -0.00 
#ANGLES:       antrY=    0.00        angL=    0.00        angU=    0.00 
#ANGLES:      msdist= 2200.00      sadist=  926.60     detdist=  670.00 
#ANGLES:     anShRot=   13.50    anShLift=   19.06 
#ZEROS:       monok=   -0.37       monho=    0.28          om=    0.00 
#ZEROS:        s2th=    0.07         ath=   -0.66      detang=   -0.40 
#ZEROS:         sgU=    0.00         sgL=    0.00       mvfoc=    0.00 
#ZEROS:        mtrX=    0.00        mtrY=    0.00         mgU=    0.00 
#ZEROS:         mgL=    0.00         s1X=    0.00         s1Y=    0.00 
#ZEROS:         s1L=    0.00         s1U=    0.00         s2X=    0.00 
#ZEROS:         s2Y=    0.00         s2L=    0.00         s2U=    0.00 
#ZEROS:        strX=    0.00        strY=    0.00       antrX=    0.00 
#ZEROS:       antrY=    0.00        angL=    0.00        angU=    0.00 
#ZEROS:      msdist=    0.00      sadist=    0.00     detdist=    0.00 
#ZEROS:     anShRot=    0.00    anShLift=    0.00 
#DATA:
#  H       K       L       EN      MON     TIME     CNT     ROICNT  SEQ.NUM   A1     A2     A3     A4     A5     A6     SGL    SGU
 2.0000  2.0000 -0.1000   3.25      7.0   90.00        1        0   117024  19.15  38.29 177.46 -108.37  21.40  42.81   0.53   0.11
 2.0000  2.0000 -0.1000   3.50      6.0   90.00        2        0   117026  19.15  38.29 176.96 -109.05  21.61  43.23   0.53   0.11
 2.0000  2.0000 -0.1000   3.75      8.0   90.00        8        1   117028  19.15  38.29 176.45 -109.75  21.83  43.65   0.53   0.11
 2.0000  2.0000 -0.1000   4.00      4.0   90.00        8        1   117030  19.15  38.29 175.94 -110.46  22.05  44.10   0.53   0.11
 2.0000  2.0000 -0.1000   4.25      8.0   90.00        4        0   117032  19.15  38.29 175.41 -111.20  22.28  44.55   0.53   0.11
 2.0000  2.0000 -0.1000   4.50      5.0   90.00        2        0   117034  19.15  38.29 174.88 -111.95  22.51  45.02   0.53   0.11
 2.0000  2.0000 -0.1000   4.75      7.0   90.00        6        1   117036  19.15  38.29 174.35 -112.72  22.75  45.51   0.53   0.11
 2.0000  2.0000 -0.1000   5.00      5.0   90.00        4        1   117038  19.15  38.29 173.80 -113.53  23.01  46.01   0.53   0.11
 2.0000  2.0000 -0.1000   5.25      5.0   90.00        4        1   117040  19.15  38.29 173.25 -114.35  23.27  46.53   0.53   0.11
 2.0000  2.0000 -0.1000   5.50      3.0   90.00        4        0   117042  19.15  38.29 172.68 -115.20  23.53  47.07   0.53   0.11
 2.0000  2.0000 -0.1000   5.75      2.0   90.00        2        1   117044  19.15  38.29 172.10 -116.09  23.81  47.63   0.53   0.11
 2.0000  2.0000 -0.1000   6.00      9.0   90.00        4        0   117046  19.15  38.29 171.52 -117.00  24.10  48.21   0.53   0.11
