#CNTAS Song Fri Oct 24 18:33:45 2014 
#USER: Song 
#DATE: Fri Oct 24 18:33:45 2014 
#TITLE: FAT Test measurement 
#CMD: schkl(start=[2.05, 2.05, 0, -5], step=[0, 0, 0, -0.25], np=37, time=90)
#STEPS: EN = -0.25  
#ROI: Xmin=1 Xmax=128 Ymin=1 Ymax=128 
#COLLI: ALF1=600 ALF2=60 ALF3=30 ALF4=30
#CELL: A=  4.041 B=  4.041 C=  4.041
#CELL: alpha=90.00 beta=90.00 gamma=90.00
#PVEC1: H1=0.000 K1=0.000 L1=2.000
#PVEC2: H2=1.000 K2=1.000 L2=1.000
#ANGLES:       monok=   19.15       monho=   38.29          om=  207.52 
#ANGLES:        s2th=  -77.74         ath=   14.04      detang=   28.07 
#ANGLES:         sgU=    0.11         sgL=    0.53       mvfoc= 1200.00 
#ANGLES:        mtrX=   -0.00        mtrY=   -0.99         mgU=    0.10 
#ANGLES:         mgL=    0.20         s1X=   16.00         s1Y=   16.00 
#ANGLES:         s1L=   60.00         s1U=   60.00         s2X=    8.83 
#ANGLES:         s2Y=    7.88         s2L=   26.00         s2U=   28.03 
#ANGLES:        strX=   -0.00        strY=    0.00       antrX=   -0.00 
#ANGLES:       antrY=    0.00        angL=    0.00        angU=    0.00 
#ANGLES:      msdist= 2200.00      sadist=  926.60     detdist=  670.00 
#ANGLES:     anShRot=   13.50    anShLift=   19.06 
#ZEROS:       monok=   -0.37       monho=    0.28          om=    0.00 
#ZEROS:        s2th=    0.07         ath=   -0.66      detang=   -0.40 
#ZEROS:         sgU=    0.00         sgL=    0.00       mvfoc=    0.00 
#ZEROS:        mtrX=    0.00        mtrY=    0.00         mgU=    0.00 
#ZEROS:         mgL=    0.00         s1X=    0.00         s1Y=    0.00 
#ZEROS:         s1L=    0.00         s1U=    0.00         s2X=    0.00 
#ZEROS:         s2Y=    0.00         s2L=    0.00         s2U=    0.00 
#ZEROS:        strX=    0.00        strY=    0.00       antrX=    0.00 
#ZEROS:       antrY=    0.00        angL=    0.00        angU=    0.00 
#ZEROS:      msdist=    0.00      sadist=    0.00     detdist=    0.00 
#ZEROS:     anShRot=    0.00    anShLift=    0.00 
#DATA:
#  H       K       L       EN      MON     TIME     CNT     ROICNT  SEQ.NUM   A1     A2     A3     A4     A5     A6     SGL    SGU
 2.0500  2.0500  0.0000 -11.25 259500.0   90.00       23        6   116828  19.15  38.29 200.54 -86.13  14.72  29.44   0.53   0.11
 2.0500  2.0500  0.0000 -11.50 261133.0   90.00       34        9   116830  19.15  38.29 200.87 -85.82  14.66  29.31   0.53   0.11
 2.0500  2.0500  0.0000 -11.75 259120.0   90.00       31        6   116832  19.15  38.29 201.19 -85.50  14.59  29.18   0.53   0.11
 2.0500  2.0500  0.0000 -12.00 261957.0   90.00       25        3   116834  19.15  38.29 201.52 -85.20  14.53  29.05   0.53   0.11
 2.0500  2.0500  0.0000 -12.25 260336.0   90.00       34        9   116836  19.15  38.29 201.84 -84.90  14.46  28.92   0.53   0.11
 2.0500  2.0500  0.0000 -12.50 260569.0   90.00       24        0   116838  19.15  38.29 202.17 -84.60  14.40  28.80   0.53   0.11
 2.0500  2.0500  0.0000 -12.75 259978.0   90.00       28        9   116840  19.15  38.29 202.49 -84.30  14.34  28.67   0.53   0.11
 2.0500  2.0500  0.0000 -13.00 260564.0   90.00       28        7   116842  19.15  38.29 202.81 -84.01  14.28  28.55   0.53   0.11
 2.0500  2.0500  0.0000 -13.25 260028.0   90.00       32        4   116844  19.15  38.29 203.13 -83.71  14.22  28.43   0.53   0.11
 2.0500  2.0500  0.0000 -13.50 259314.0   90.00       21        5   116846  19.15  38.29 203.45 -83.41  14.16  28.31   0.53   0.11
 2.0500  2.0500  0.0000 -13.75 259797.0   90.00       32       12   116848  19.15  38.29 203.76 -83.13  14.09  28.19   0.53   0.11
 2.0500  2.0500  0.0000 -14.00 260042.0   90.00       34        8   116850  19.15  38.29 204.08 -82.84  14.04  28.07   0.53   0.11
